-- Merging decision tree log ---
application
INJECTED from /home/umesh/work/marketing/android/app/src/main/AndroidManifest.xml:16:5-98:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/umesh/.gradle/caches/transforms-3/9bc64c732e6848cf43a3d250c3a1cb2f/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/umesh/.gradle/caches/transforms-3/9bc64c732e6848cf43a3d250c3a1cb2f/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-ktx:1.9.0] /home/umesh/.gradle/caches/transforms-3/891627d7b2a17cf2a9fe5da195bb3f9d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/umesh/.gradle/caches/transforms-3/891627d7b2a17cf2a9fe5da195bb3f9d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/umesh/.gradle/caches/transforms-3/96fd0b9e9a0ff11bf1656e43a458742e/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/umesh/.gradle/caches/transforms-3/96fd0b9e9a0ff11bf1656e43a458742e/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/umesh/.gradle/caches/transforms-3/a10fbf99005cb160a62b0f9bb1dfb347/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/umesh/.gradle/caches/transforms-3/a10fbf99005cb160a62b0f9bb1dfb347/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/umesh/.gradle/caches/transforms-3/d52a7750301d23374dde8fe8376aa78b/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/umesh/.gradle/caches/transforms-3/d52a7750301d23374dde8fe8376aa78b/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/umesh/.gradle/caches/transforms-3/9d88009f871bb6ab5724422736165381/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/umesh/.gradle/caches/transforms-3/9d88009f871bb6ab5724422736165381/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/umesh/.gradle/caches/transforms-3/22b5191ddc57d6f98512a29287b43268/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/umesh/.gradle/caches/transforms-3/22b5191ddc57d6f98512a29287b43268/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/umesh/.gradle/caches/transforms-3/69eb911985a5aa38850ba760b4c33855/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/umesh/.gradle/caches/transforms-3/69eb911985a5aa38850ba760b4c33855/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/umesh/.gradle/caches/transforms-3/e650aa73a9ef686509ac89a6cdf193a6/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/umesh/.gradle/caches/transforms-3/e650aa73a9ef686509ac89a6cdf193a6/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/umesh/.gradle/caches/transforms-3/d92839e001a30939cc8f8496593c09dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/umesh/.gradle/caches/transforms-3/d92839e001a30939cc8f8496593c09dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/umesh/.gradle/caches/transforms-3/35b8ce5546a7ca1a5c67d2746078e617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/umesh/.gradle/caches/transforms-3/35b8ce5546a7ca1a5c67d2746078e617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/umesh/.gradle/caches/transforms-3/5971388339108524347c38c61dbb95f6/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/umesh/.gradle/caches/transforms-3/5971388339108524347c38c61dbb95f6/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/umesh/.gradle/caches/transforms-3/4895f1faffe56f79fed582760f9714c7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/umesh/.gradle/caches/transforms-3/4895f1faffe56f79fed582760f9714c7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/umesh/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/umesh/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/umesh/.gradle/caches/transforms-3/3be1c84ba3978673562f295cdead12c4/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/umesh/.gradle/caches/transforms-3/3be1c84ba3978673562f295cdead12c4/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/umesh/.gradle/caches/transforms-3/4c0b7961fa0be9a0bf47e311a89d5aa2/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/umesh/.gradle/caches/transforms-3/4c0b7961fa0be9a0bf47e311a89d5aa2/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/umesh/.gradle/caches/transforms-3/9a3f88b28fc440d3db6c0e13a7427874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/umesh/.gradle/caches/transforms-3/9a3f88b28fc440d3db6c0e13a7427874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/umesh/.gradle/caches/transforms-3/6fad478b0890da3ebff82048a03ee508/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/umesh/.gradle/caches/transforms-3/6fad478b0890da3ebff82048a03ee508/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/umesh/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/umesh/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/umesh/.gradle/caches/transforms-3/5396a73fd761f1465b5ee1ca5f74c9b2/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/umesh/.gradle/caches/transforms-3/5396a73fd761f1465b5ee1ca5f74c9b2/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/umesh/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/umesh/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/umesh/.gradle/caches/transforms-3/873876c78d5bd4660a62a88874e83a88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/umesh/.gradle/caches/transforms-3/873876c78d5bd4660a62a88874e83a88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/umesh/.gradle/caches/transforms-3/e9d6e072cb1ddf07012454b7e02e3970/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/umesh/.gradle/caches/transforms-3/e9d6e072cb1ddf07012454b7e02e3970/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/umesh/.gradle/caches/transforms-3/00e2e7731d491ced2f8dcc612f56e369/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/umesh/.gradle/caches/transforms-3/00e2e7731d491ced2f8dcc612f56e369/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/umesh/.gradle/caches/transforms-3/575b1fcd65f1fa3cb993ddb88b856e21/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/umesh/.gradle/caches/transforms-3/575b1fcd65f1fa3cb993ddb88b856e21/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/umesh/.gradle/caches/transforms-3/9be76c5d1deb19567a11b82e71c34be8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/umesh/.gradle/caches/transforms-3/9be76c5d1deb19567a11b82e71c34be8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /home/umesh/.gradle/caches/transforms-3/0ba3e1d75d950b4ce19f826f9171326f/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /home/umesh/.gradle/caches/transforms-3/0ba3e1d75d950b4ce19f826f9171326f/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /home/umesh/.gradle/caches/transforms-3/228a444e316d077c2681d450e4c85053/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /home/umesh/.gradle/caches/transforms-3/228a444e316d077c2681d450e4c85053/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /home/umesh/.gradle/caches/transforms-3/b47cb3dbbb626ef18b55587960773054/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /home/umesh/.gradle/caches/transforms-3/b47cb3dbbb626ef18b55587960773054/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /home/umesh/.gradle/caches/transforms-3/45c90325d57916c067b29a41f64a4bc3/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /home/umesh/.gradle/caches/transforms-3/45c90325d57916c067b29a41f64a4bc3/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/umesh/.gradle/caches/transforms-3/1f64fb2b2f58e35a6304234b74c8cc27/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/umesh/.gradle/caches/transforms-3/1f64fb2b2f58e35a6304234b74c8cc27/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/umesh/.gradle/caches/transforms-3/44d043d23fbe6644b9c402bc8ae3dcc5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/umesh/.gradle/caches/transforms-3/44d043d23fbe6644b9c402bc8ae3dcc5/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/umesh/.gradle/caches/transforms-3/d81beec3119527e29a0721f06f4f6a94/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/umesh/.gradle/caches/transforms-3/d81beec3119527e29a0721f06f4f6a94/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/umesh/.gradle/caches/transforms-3/55a34cd8f18b76b68c92213a9388a4e6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/umesh/.gradle/caches/transforms-3/55a34cd8f18b76b68c92213a9388a4e6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/umesh/.gradle/caches/transforms-3/b34178b803933c07150fb77af1f51d39/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/umesh/.gradle/caches/transforms-3/b34178b803933c07150fb77af1f51d39/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/umesh/.gradle/caches/transforms-3/9d89cdffc612121070d54bbc35e626ba/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/umesh/.gradle/caches/transforms-3/9d89cdffc612121070d54bbc35e626ba/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/umesh/.gradle/caches/transforms-3/a23f07464225d7651282c349b2750111/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/umesh/.gradle/caches/transforms-3/a23f07464225d7651282c349b2750111/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/umesh/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/umesh/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/umesh/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/umesh/.gradle/caches/transforms-3/0874b2ce249aebd6be8581da2886a270/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/umesh/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/umesh/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/umesh/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/umesh/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/umesh/.gradle/caches/transforms-3/3d1e58076ca9cad4ad299d957e1deefe/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/umesh/.gradle/caches/transforms-3/3d1e58076ca9cad4ad299d957e1deefe/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core:1.10.3] /home/umesh/.gradle/caches/transforms-3/e38a610fd45fe2c0af77bd758c721efe/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] /home/umesh/.gradle/caches/transforms-3/e38a610fd45fe2c0af77bd758c721efe/transformed/jetified-core-1.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/umesh/.gradle/caches/transforms-3/60455f47848b88c03b916134aaa9223d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/umesh/.gradle/caches/transforms-3/60455f47848b88c03b916134aaa9223d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/umesh/.gradle/caches/transforms-3/8dcb19c8cebf1ee10bca0e03b6b28144/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/umesh/.gradle/caches/transforms-3/8dcb19c8cebf1ee10bca0e03b6b28144/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
